# dx dy dz
1.750000000000003553e+00 1.750000000000000000e+00 -9.999999999998898659e-04
0.000000000000000000e+00 1.739999999999998437e+00 -1.746000000000000218e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746000000000000218e+00
-1.750000000000003553e+00 0.000000000000000000e+00 -1.747000000000000330e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.746807999999999916e+00
-1.750000000000000000e+00 1.750000000000000000e+00 -3.350000000000002282e-04
1.750000000000000000e+00 -1.750000000000000000e+00 3.350000000000002282e-04
0.000000000000000000e+00 -1.750000000000000000e+00 1.744808000000000137e+00
0.000000000000000000e+00 -1.739999999999994884e+00 -1.745796000000000125e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747203999999999979e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747557999999999945e+00
0.000000000000000000e+00 1.739999999999994884e+00 1.746442000000000050e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.747962000000000016e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747962000000000016e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.749000000000000110e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 9.999999999998898659e-04
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747999999999999998e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747000000000000108e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.745999999999999996e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.748000000000000220e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.746999999999999886e+00
-1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746000000000000441e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750999999999999446e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.753000000000000114e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
-1.739999999999994884e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.749000000000000554e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000774e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.739999999999994884e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.748999999999999666e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.745999999999999552e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.745999999999999552e+00
-1.750000000000000000e+00 1.739999999999994884e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000444e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.739999999999994884e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.739999999999994884e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747999999999999776e+00
0.000000000000000000e+00 -1.739999999999994884e+00 -1.747291000000000150e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745708999999999955e+00
1.750000000000000000e+00 1.750000000000000000e+00 -1.000000000000111910e-03
1.750000000000000000e+00 1.739999999999994884e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.748739300000000219e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.746739300000000217e+00
1.750000000000000000e+00 1.740000000000001990e+00 1.000000000000111910e-03
0.000000000000000000e+00 1.750000000000000000e+00 1.748780999999999919e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746780999999999917e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.746000000000000218e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.745999999999999996e+00
1.750000000000000000e+00 -1.750000000000000000e+00 9.999999999998898659e-04
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.749000000000000110e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.751070000000000126e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.747929999999999984e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 -1.748393000000000086e+00
-1.739999999999994884e+00 -1.740000000000001990e+00 -3.449999999999998207e-04
-1.750000000000000000e+00 0.000000000000000000e+00 1.748737999999999904e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.746999999999999886e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745999999999999996e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.746229999999999949e+00
-1.750000000000000000e+00 -1.740000000000001990e+00 -1.600000000000004197e-04
1.750000000000000000e+00 -1.750000000000000000e+00 -8.000000000000020983e-05
1.750000000000000000e+00 0.000000000000000000e+00 -1.749530000000000030e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747999999999999776e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.745999999999999996e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.748000000000000220e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746000000000000441e+00
1.740000000000001990e+00 1.750000000000000000e+00 9.999999999994457767e-04
0.000000000000000000e+00 1.740000000000001990e+00 -1.748999999999999666e+00
-1.740000000000001990e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.749999999999999112e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999998998e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.749999999999999112e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.749999999999999112e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.749000000000000554e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999442e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747000000000000108e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.745999999999999774e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.745999999999999996e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.745999999999999996e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745999999999999996e+00
0.000000000000000000e+00 -1.739999999999994884e+00 1.747999999999999776e+00
-1.750000000000000000e+00 -1.000000000000511591e-02 -1.747999999999999776e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.748000000000001108e+00
1.750000000000000000e+00 -1.750000000000000000e+00 -9.999999999994457767e-04
0.000000000000000000e+00 -1.750000000000000000e+00 -1.743000000000000327e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.739999999999994884e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.739999999999994884e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.739999999999994884e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.739999999999994884e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.749999999999998224e+00
-1.739999999999994884e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.739999999999994884e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.739999999999994884e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.749999999999998224e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.749999999999998224e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.739999999999994884e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.739999999999994884e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
-1.739999999999994884e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.000000000000511591e-02 1.750000000000000000e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-9.999999999998010480e-03 1.750000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000007105e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999994884e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
1.750000000000007105e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000007105e+00 0.000000000000000000e+00 1.749999999999998224e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.740000000000009095e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.749999999999998224e+00
-9.999999999998010480e-03 1.740000000000001990e+00 1.749999999999998224e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.749999999999998224e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.739999999999994884e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.739999999999994884e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
9.999999999998010480e-03 -1.750000000000000000e+00 1.749999999999996447e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.749999999999996447e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.749999999999996447e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.749999999999996447e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.749999999999996447e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.749999999999996447e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.749999999999996447e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.749999999999996447e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.749999999999996447e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
9.999999999998010480e-03 1.750000000000000000e+00 1.749999999999996447e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.749999999999996447e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.739999999999994884e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 -1.000000000000511591e-02
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999994884e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999994884e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999994884e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999994884e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.749999999999992895e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.749999999999992895e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.749999999999992895e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.749999999999992895e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 -9.999999999998010480e-03 1.750000000000000000e+00
-1.750000000000000000e+00 9.999999999998010480e-03 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.740000000000009095e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000009095e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000009095e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.749999999999992895e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -9.999999999998010480e-03 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999994884e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999998010480e-03 -1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
