LAMMPS data file via write_data, version 27 May 2021, timestep = 0

864 atoms
3 atom types

-0.17269673731089696 21.29269673731067 xlo xhi
-0.17269673731089696 21.29269673731067 ylo yhi
-0.17269673731089696 21.29269673731067 zlo zhi

Masses

1 58.69
2 58.93
3 52

Atoms # atomic

1 3 -0.05935957689773502 0.046822144444242625 0.19130149485466202 0 0 0
2 2 1.8171472116370324 2.1059845824957604 0.2463258493947127 0 0 0
3 2 1.811721197562171 0.3082390990276774 2.052780690082991 0 0 0
4 2 0.008796917969776219 2.0229165505785094 2.049511040666069 0 0 0
5 2 3.89238975243964 0.15562837537751883 0.3384220931584302 0 0 0
6 2 5.708879188813726 1.9407403129603078 0.2805502255859399 0 0 0
7 3 5.601217850462645 0.28145169766620326 1.9284825510514518 0 0 0
8 3 3.5704029915074114 1.8404707919684027 1.975022278403885 0 0 0
9 3 7.481961459678318 0.16018461454338234 0.3241828116728996 0 0 0
10 1 9.198711182136076 2.0610942614910948 0.06267546590161222 0 0 0
11 2 9.15619877024245 0.2991926356832601 2.068864316961993 0 0 0
12 1 7.347956192368655 1.9550402422160653 1.977045044767868 0 0 0
13 3 10.837036992717037 0.179360716301264 0.3703916134317822 0 0 0
14 3 12.742282750877742 1.9028066638268366 0.2958837803024631 0 0 0
15 1 12.66055286070913 0.28660745805874893 1.9550942672247889 0 0 0
16 1 11.014124476761287 1.9461674403209583 1.9414804849178404 0 0 0
17 1 14.425083004809272 0.2540705687251705 0.09642336501863225 0 0 0
18 2 16.11123616848214 1.958690090264621 0.27380001863065095 0 0 0
19 3 16.354097033314467 0.15378710284939284 2.0706828840142584 0 0 0
20 2 14.428792686380424 1.9826911299528587 2.1033415898564254 0 0 0
21 2 18.113548279373155 -0.0717549009866614 0.17705056905900746 0 0 0
22 2 19.68149381601556 1.8580976033773755 0.18878082342507213 0 0 0
23 2 19.774450516234825 0.1421121042330798 2.157884521379069 0 0 0
24 2 17.963211083120893 1.87561832503021 2.0047122132903383 0 0 0
25 1 0.15168302990784882 3.7603665899135366 0.21798564641793855 0 0 0
26 2 1.9164583235637314 5.48874719089061 0.08935291034371673 0 0 0
27 2 1.9026700510645913 3.6920177069010336 1.943375148406452 0 0 0
28 1 0.20215034750781058 5.706002304149292 2.1269490496427768 0 0 0
29 2 3.798875493710323 3.611134135316512 0.3508063179447104 0 0 0
30 1 5.711001321145836 5.614011396798144 0.06908972101205504 0 0 0
