# dx dy dz
-1.750000000000000000e+00 -1.747000000000000330e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.747000000000000330e+00 0.000000000000000000e+00
1.739999999999998437e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.739999999999998437e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000774e+00 1.750000000000000000e+00
1.739999999999998437e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.740000000000001990e+00 -1.748999999999999666e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.747000000000000108e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.747819999999999929e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746820000000000039e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.747098000000000040e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -2.650000000000004782e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.750362999999999891e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750362999999999891e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.748636999999999997e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000218e+00 1.746000000000000441e+00
1.750000000000000000e+00 -9.999999999998898659e-04 1.747999999999999332e+00
0.000000000000000000e+00 -1.747999999999999776e+00 1.745999999999999552e+00
-1.750000000000000000e+00 -1.748000000000000220e+00 1.000000000000333955e-03
1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.749000000000000110e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999886e+00
1.750000000000000000e+00 1.750000000000000888e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000774e+00 1.748839999999999950e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.748159999999999936e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.750999999999999890e+00
0.000000000000000000e+00 -1.749000000000000554e+00 1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.749999999999999778e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.748720000000000052e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.747279999999999944e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.740000000000000213e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.748839999999999950e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.748159999999999936e+00
1.740000000000001990e+00 -1.740000000000000213e+00 1.000000000000111910e-03
0.000000000000000000e+00 -1.750000000000000000e+00 1.749000000000000110e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.745999999999999552e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.746999999999999886e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.744999999999999218e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.739999999999998437e+00 0.000000000000000000e+00 1.748999999999999666e+00
0.000000000000000000e+00 1.751000000000001222e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 -1.741000000000001435e+00 0.000000000000000000e+00
1.750000000000000000e+00 -9.999999999999786837e-03 1.748999999999999666e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.746999999999999886e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.748000000000001108e+00
1.750000000000000000e+00 1.749000000000000554e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.750000000000000000e+00
1.739999999999998437e+00 1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 -1.746000000000000441e+00
0.000000000000000000e+00 -1.748000000000001108e+00 1.746000000000000441e+00
1.750000000000000000e+00 1.749000000000000554e+00 0.000000000000000000e+00
-1.739999999999998437e+00 9.999999999994457767e-04 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 1.749000000000000554e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 1.750000000000000000e+00
1.740000000000001990e+00 -1.746999999999999886e+00 0.000000000000000000e+00
9.999999999998010480e-03 1.746000000000000441e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.748000000000001108e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.748000000000001108e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.745000000000000995e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.748000000000000220e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745999999999999996e+00 -1.748999999999999666e+00
-1.750000000000000000e+00 -1.747000000000000330e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.748000000000000220e+00
1.750000000000000000e+00 1.746999999999999886e+00 9.999999999994457767e-04
1.750000000000000000e+00 1.747000000000000330e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.749000000000000110e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.747000000000000774e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000774e+00
1.749999999999996447e+00 0.000000000000000000e+00 1.745999999999999552e+00
0.000000000000000000e+00 1.748999999999999888e+00 1.747000000000001663e+00
1.750000000000000000e+00 1.748099999999999987e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.899999999999991973e-04 -1.748000000000001108e+00
1.750000000000000000e+00 -3.199999999999991046e-04 1.748000000000001108e+00
1.750000000000000000e+00 5.299999999999992217e-04 -1.752000000000000668e+00
0.000000000000000000e+00 1.746499999999999941e+00 1.752000000000000668e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000774e+00
-1.750000000000000000e+00 -1.750434000000000045e+00 -1.000000000000333955e-03
0.000000000000000000e+00 -1.746566000000000063e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 -1.747999999999999776e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.747999999999999776e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.744474999999999998e+00 1.745000000000000107e+00
1.750000000000000000e+00 -2.259999999999996387e-04 1.748000000000000220e+00
-1.750000000000000000e+00 6.499999999999995365e-05 1.741999999999999105e+00
-1.750000000000000000e+00 -1.600000000000038891e-05 1.750000000000000000e+00
0.000000000000000000e+00 1.747701999999999867e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000330e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.745999999999999996e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.745999999999999996e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746242000000000072e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.746758000000000033e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999998e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.740000000000000213e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.746000000000000441e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.753000000000000114e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.753000000000000114e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
1.740000000000001990e+00 -9.999999999994457767e-04 1.750000000000000000e+00
-1.740000000000001990e+00 9.999999999994457767e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.747999999999999332e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.750000000000000000e+00
1.740000000000001990e+00 1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.745999999999999552e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999998898659e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.741999999999999105e+00
1.750000000000000000e+00 9.999999999998898659e-04 1.741999999999999105e+00
0.000000000000000000e+00 1.749049999999999994e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.746950000000000003e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.000000000000111910e-03 1.750000000000000000e+00
0.000000000000000000e+00 1.748999999999999888e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000110e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000218e+00 1.740000000000000213e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.749999999999996447e+00 -1.748269999999999991e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -4.599999999999986044e-04 1.750000000000000000e+00
-1.750000000000000000e+00 1.099999999999989875e-04 -1.750000000000000000e+00
1.750000000000000000e+00 -1.700000000000000122e-04 -1.740000000000000213e+00
1.750000000000000000e+00 -1.749210000000000154e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999776e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.739999999999998437e+00 1.747999999999999776e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999776e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.747999999999999776e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.749000000000000110e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.745999999999999552e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.000000000000333955e-03 1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000774e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 -9.999999999994457767e-04 1.750000000000001776e+00
0.000000000000000000e+00 -1.743000000000000327e+00 1.739999999999998437e+00
1.750000000000000000e+00 1.743000000000000327e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.739999999999998437e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.740000000000001990e+00 9.999999999994457767e-04 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.747000000000000774e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.753999999999999559e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.000000000001222134e-03 -1.740000000000001990e+00
1.750000000000000000e+00 1.747999999999999332e+00 -9.999999999998010480e-03
0.000000000000000000e+00 1.748000000000000220e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.749000000000000554e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 1.740000000000001990e+00
1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.751000000000001222e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999998998e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.746999999999998998e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.751000000000001222e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000001776e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000000213e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.740000000000000213e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.751000000000001222e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.751000000000001222e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 -1.749999999999998224e+00 1.740000000000000213e+00
0.000000000000000000e+00 1.749999999999998224e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.750000000000000000e+00 -9.999999999999786837e-03
1.740000000000001990e+00 1.740000000000000213e+00 0.000000000000000000e+00
9.999999999998010480e-03 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999999786837e-03
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.740000000000000213e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.749999999999998224e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000001776e+00
0.000000000000000000e+00 -1.739999999999998437e+00 -1.750000000000001776e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 -1.739999999999998437e+00
1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 1.000000000000156319e-02
1.740000000000001990e+00 0.000000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
1.759999999999998010e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 1.749999999999998224e+00 0.000000000000000000e+00
1.749999999999992895e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
-1.749999999999992895e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.749999999999998224e+00 1.750000000000000000e+00
-1.750000000000000000e+00 9.999999999998010480e-03 1.750000000000000000e+00
-1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -9.999999999999786837e-03 -1.739999999999998437e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
1.740000000000001990e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-9.999999999998010480e-03 1.750000000000000000e+00 -1.750000000000000000e+00
9.999999999998010480e-03 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750999999999999446e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.748000000000000220e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747000000000000774e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.747000000000000774e+00
-1.740000000000001990e+00 -9.999999999999786837e-03 1.748000000000000220e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.748000000000000220e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.748000000000000220e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.745999999999999996e+00
1.750000000000000000e+00 1.750000000000000000e+00 -9.999999999998898659e-04
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
