# dx dy dz
1.739999999999998437e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.739999999999998437e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.749999999999998224e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.749999999999998224e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.749999999999998224e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000000213e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.740000000000000213e+00 1.747000000000000774e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.745999999999999552e+00 9.999999999999786837e-03
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.749999999999999112e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
-1.740000000000000213e+00 -1.745999999999999552e+00 0.000000000000000000e+00
-1.749999999999998224e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 -1.000000000000333955e-03 -1.749999999999998224e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.745000000000000995e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.749999999999998224e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.744000000000001549e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.744000000000001549e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.744000000000001549e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999994457767e-04 1.750000000000000000e+00
1.750000000000000000e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999998998e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.745000000000000107e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.746000000000000441e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745000000000000107e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.746000000000000441e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 -9.999999999994457767e-04 1.749999999999998224e+00
-1.750000000000000000e+00 -1.747000000000000774e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000774e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.744000000000001549e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.739999999999998437e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.739999999999998437e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.743000000000000327e+00
-1.739999999999998437e+00 0.000000000000000000e+00 -1.743000000000000327e+00
1.739999999999998437e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.739999999999998437e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.751000000000001222e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.751000000000001222e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.745000000000000995e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.745000000000000995e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999886e+00
1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 -9.999999999994457767e-04
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.749000000000000554e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746000000000000441e+00
-1.750000000000000000e+00 1.750000000000000000e+00 -9.999999999994457767e-04
0.000000000000000000e+00 -1.739999999999998437e+00 -1.748000000000001108e+00
-1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.747000000000001663e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000001663e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 1.743000000000000327e+00
1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.753000000000000114e+00
1.750000000000000000e+00 1.747000000000001663e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000001663e+00 1.753000000000000114e+00
-1.750000000000000000e+00 1.747000000000001663e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.745999999999999552e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000001663e+00 -1.753000000000000114e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 1.748000000000001108e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.740000000000000213e+00
-1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 -1.740000000000000213e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000444e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.749000000000000110e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.749999999999998224e+00
0.000000000000000000e+00 -1.741999999999999105e+00 1.749999999999998224e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000000213e+00
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999999786837e-03
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746000000000000441e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746000000000000441e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746999999999999886e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.747000000000000774e+00
1.750000000000000000e+00 1.750000000000000000e+00 9.999999999994457767e-04
0.000000000000000000e+00 -1.750000000000000000e+00 1.748000000000000220e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.745999999999999996e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000330e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999998998e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.747999999999999332e+00
1.750000000000000000e+00 -1.750000000000000000e+00 -1.000000000000333955e-03
0.000000000000000000e+00 1.750000000000000000e+00 1.749000000000000554e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.745999999999999774e+00
-1.750000000000000000e+00 1.750000000000000000e+00 1.000000000000111910e-03
0.000000000000000000e+00 -1.750000000000000000e+00 -1.749000000000000110e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747999999999999998e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.746598000000000095e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.745597999999999983e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.745999999999999996e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.748999999999999888e+00
-1.750000000000000000e+00 1.750000000000000000e+00 1.000000000000111910e-03
0.000000000000000000e+00 1.740000000000001990e+00 1.749249999999999972e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.748250000000000082e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.745999999999999996e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.747999999999999998e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.747470000000000079e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746529999999999916e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747279999999999944e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747279999999999944e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999886e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.748999999999999888e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747999999999999998e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745999999999999996e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.745999999999999996e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746000000000000441e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746000000000000441e+00
1.750000000000000000e+00 -1.750000000000000000e+00 9.999999999998898659e-04
-1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.749999999999999778e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.748999999999999888e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.748000000000000220e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745000000000000107e+00
1.750000000000000000e+00 -1.750000000000000000e+00 -9.999999999998898659e-04
0.000000000000000000e+00 -1.739999999999998437e+00 -1.748000000000000220e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.745999999999999996e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746999999999999886e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746000000000000441e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000330e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745999999999999996e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.747570000000000068e+00
1.750000000000000000e+00 1.739999999999998437e+00 -1.399999999999994998e-04
-1.750000000000000000e+00 -1.739999999999998437e+00 1.399999999999994998e-04
0.000000000000000000e+00 1.739999999999998437e+00 -1.746429999999999927e+00
1.750000000000000000e+00 1.750000000000000000e+00 -1.000000000000111910e-03
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.747999999999999998e+00
1.750000000000000000e+00 -1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.751000000000000112e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.745999999999999552e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.747000000000000774e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.746000000000000441e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.746000000000000441e+00
1.740000000000001990e+00 -1.750000000000000000e+00 -9.999999999994457767e-04
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.745000000000000995e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.749999999999998224e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.739999999999994884e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.749999999999998224e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.745000000000000995e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999994457767e-04
0.000000000000000000e+00 -1.750000000000000000e+00 1.748999999999999666e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999886e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.748000000000000220e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.749000000000000554e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999994884e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.739999999999994884e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.749000000000000554e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.749000000000000554e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.747000000000000774e+00
1.750000000000000000e+00 1.750000000000000000e+00 1.999999999999779732e-03
1.740000000000001990e+00 1.750000000000000000e+00 9.999999999994457767e-04
-1.740000000000001990e+00 0.000000000000000000e+00 -1.748999999999998778e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.744999999999999218e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.746999999999999886e+00
-1.750000000000000000e+00 1.739999999999994884e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.739999999999994884e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.745999999999999996e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747999999999999998e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747999999999999998e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000330e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747000000000000330e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000330e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747000000000000330e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.747000000000000108e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.747000000000000108e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.739999999999994884e+00 1.747000000000000108e+00
-1.750000000000000000e+00 -1.739999999999994884e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.749096999999999902e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746903000000000095e+00
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999998898659e-04
0.000000000000000000e+00 1.739999999999994884e+00 1.747000000000000108e+00
0.000000000000000000e+00 -1.739999999999994884e+00 1.746000000000000441e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.748999999999999666e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.745999999999999552e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.749000000000000554e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 -9.999999999999786837e-03
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.740000000000000213e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.740000000000000213e+00
