# dx dy dz
0.000000000000000000e+00 1.739999999999994884e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.744999999999999218e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.744999999999999218e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000003553e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000003553e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000003553e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000003553e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
1.748999999999998778e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746000000000000441e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746999999999999886e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746160000000000156e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.746839999999999948e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.745999999999999774e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.744999999999999885e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.747789999999999955e+00 1.750000000000000000e+00 0.000000000000000000e+00
-6.000000000000449418e-05 1.740000000000001990e+00 1.750000000000000000e+00
-1.749149999999999983e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.747999999999999998e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.747999999999999776e+00 0.000000000000000000e+00 1.750000000000003553e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.749999999999996447e+00 -1.750000000000000000e+00
1.749999999999999556e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.746999999999999442e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.749999999999996447e+00 0.000000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.000000000001222134e-03 1.739999999999998437e+00 -1.750000000000000000e+00
-1.753000000000000114e+00 -1.739999999999998437e+00 0.000000000000000000e+00
-1.739999999999998437e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999994884e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999994884e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.739999999999994884e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000003553e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000003553e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000003553e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000003553e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.739999999999994884e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750999999999999446e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.745999999999999552e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.749000000000000554e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.745000000000000107e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.745999999999999552e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
-1.747999999999999776e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.747999999999999776e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.746000000000000441e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.748000000000000220e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.748999999999999666e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.747999999999999332e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.748999999999999666e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.745999999999999552e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.747999999999999332e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.746000000000000441e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.745999999999999552e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.745999999999999552e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.745999999999999552e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.745000000000000107e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.748999999999999666e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.000000000000333955e-03 1.740000000000001990e+00 1.740000000000001990e+00
-1.747999999999999332e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.748999999999998778e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
-1.748999999999998778e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.744999999999999218e+00 0.000000000000000000e+00 1.739999999999994884e+00
1.746000000000000441e+00 0.000000000000000000e+00 -1.739999999999994884e+00
-1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-9.999999999994457767e-04 1.750000000000000000e+00 -1.750000000000000000e+00
1.748999999999998778e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.744999999999999218e+00 0.000000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.740000000000000213e+00 1.750000000000000000e+00 1.000000000000156319e-02
1.750999999999999446e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.746999999999999886e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.749000000000000554e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.748999999999998778e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000000213e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.747999999999999332e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.747999999999999332e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.747999999999999332e+00 -1.739999999999998437e+00 0.000000000000000000e+00
1.748999999999999666e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
1.749000000000000554e+00 -1.739999999999998437e+00 0.000000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.746999999999999886e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.745999999999999552e+00 -1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.740000000000001990e+00
1.749000000000000110e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.749000000000000110e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.000000000000333955e-03 -1.750000000000000000e+00 1.740000000000001990e+00
1.749000000000000554e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.745000000000000107e+00 1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.740000000000000213e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746000000000000441e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-9.999999999994457767e-04 -1.740000000000000213e+00 1.750000000000000000e+00
1.747999999999999776e+00 0.000000000000000000e+00 1.750000000000000000e+00
9.999999999998898659e-04 -1.750000000000000000e+00 -1.750000000000000000e+00
1.749000000000000110e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.747550000000000159e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.745550000000000157e+00 1.740000000000000213e+00 0.000000000000000000e+00
1.746290000000000120e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.746290000000000120e+00 1.750000000000000000e+00 0.000000000000000000e+00
-9.999999999998898659e-04 -1.750000000000000000e+00 1.750000000000000000e+00
1.747709999999999875e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.746709999999999985e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000001990e+00
-1.747999999999999998e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.748000000000000220e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.748000000000000220e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.745999999999999552e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.745999999999999996e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.749000000000000110e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746000000000000218e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.747049999999999992e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.746950000000000003e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.746999999999999886e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.746000000000000441e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
1.746999999999999886e+00 -1.740000000000000213e+00 0.000000000000000000e+00
-1.748000000000000220e+00 -9.999999999999786837e-03 1.750000000000000000e+00
1.748000000000000220e+00 9.999999999999786837e-03 -1.750000000000000000e+00
9.999999999994457767e-04 -1.749999999999998224e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.746000000000000441e+00 -1.750000000000000000e+00 0.000000000000000000e+00
9.999999999994457767e-04 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
1.748999999999999666e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999998998e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.739999999999998437e+00 1.750000000000000000e+00
-1.749000000000000554e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.749000000000000554e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.749999999999999112e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750999999999999446e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750999999999999446e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750999999999999446e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750999999999999446e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000000213e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000000213e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000001776e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000001776e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000001776e+00 1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.739999999999998437e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999332e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.745000000000000995e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.749999999999999112e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.747000000000000774e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000888e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.748999999999999666e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.749000000000000554e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999999552e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.740000000000001990e+00
1.740000000000001990e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.749999999999996447e+00 -1.745000000000000107e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.740000000000001990e+00
1.750000000000000000e+00 9.999999999998898659e-04 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000110e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999776e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 -1.747000000000000774e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000774e+00 1.750000000000000000e+00
1.739999999999994884e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.739999999999994884e+00 1.000000000000333955e-03 1.750000000000000000e+00
0.000000000000000000e+00 1.747999999999999776e+00 -1.750000000000000000e+00
-1.750000000000003553e+00 -1.745999999999999996e+00 0.000000000000000000e+00
1.739999999999998437e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999332e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 1.740000000000001990e+00
1.750000000000000000e+00 -9.999999999994457767e-04 -1.740000000000001990e+00
0.000000000000000000e+00 1.749999999999999112e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.749000000000000554e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.749000000000000554e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.747000000000000774e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 1.740000000000001990e+00
-1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
-1.750000000000003553e+00 -1.745999999999999996e+00 0.000000000000000000e+00
-1.739999999999998437e+00 1.745999999999999996e+00 0.000000000000000000e+00
1.739999999999998437e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.749000000000000110e+00 1.750000000000000000e+00
1.750000000000003553e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.748999999999999666e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 -1.750000000000000000e+00
-1.750000000000003553e+00 -1.743000000000000327e+00 0.000000000000000000e+00
-1.739999999999998437e+00 1.740999999999999659e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.749000000000000554e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999994884e+00
0.000000000000000000e+00 1.749000000000000110e+00 1.739999999999994884e+00
-1.750000000000000000e+00 1.748999999999999888e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.745768999999999904e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.748231000000000090e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
