# dx dy dz
1.740000000000001990e+00 -1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000108e+00 1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999998e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.747000000000000108e+00 9.999999999998010480e-03
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 1.740000000000001990e+00
-1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.745999999999999552e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747999999999999332e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.746999999999998998e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746999999999998998e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.744999999999999218e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.744999999999999218e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.749000000000000554e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.746000000000000441e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
1.000000000000511591e-02 1.746999999999999886e+00 -1.750000000000000000e+00
1.739999999999994884e+00 -1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000774e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -9.999999999994457767e-04 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 -1.749000000000000554e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -9.999999999994457767e-04 1.750000000000000000e+00
-1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.745999999999999552e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.749999999999999112e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999998998e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.740000000000001990e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
-1.750000000000000000e+00 1.749000000000000554e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.745000000000000551e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -9.999999999998898659e-04 -1.750000000000000000e+00
-1.739999999999994884e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.747000000000000774e+00 0.000000000000000000e+00
1.739999999999994884e+00 -1.746999999999999442e+00 0.000000000000000000e+00
1.000000000000511591e-02 -1.748000000000000220e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000108e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.747999999999999998e+00 1.740000000000001990e+00
-1.750000000000000000e+00 9.999999999998898659e-04 -1.740000000000001990e+00
1.750000000000000000e+00 -9.999999999998898659e-04 1.740000000000001990e+00
-1.739999999999994884e+00 9.999999999998898659e-04 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000444e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 1.750000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.739999999999994884e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745999999999999552e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999994457767e-04 -1.750000000000000000e+00
-1.740000000000009095e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.740000000000009095e+00 1.000000000000333955e-03 1.740000000000001990e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.743999999999999773e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.743000000000000327e+00 0.000000000000000000e+00
-1.740000000000009095e+00 -1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.745999999999999996e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 -1.748999999999999888e+00 0.000000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.749390000000000001e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -7.800000000000029132e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.748170000000000002e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000110e+00 -1.750000000000000000e+00
1.739999999999994884e+00 -1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746609999999999996e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 1.745609999999999884e+00 0.000000000000000000e+00
1.739999999999994884e+00 1.745999999999999996e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000110e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747000000000000108e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 1.747000000000000108e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.745999999999999996e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999994457767e-04 1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 -1.750000000000000000e+00
-1.739999999999994884e+00 1.746000000000000441e+00 0.000000000000000000e+00
1.739999999999994884e+00 -1.746000000000000441e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.747000000000000330e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.739999999999994884e+00 -9.999999999998898659e-04 1.739999999999998437e+00
-1.750000000000000000e+00 1.748999999999999666e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.748999999999999888e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747940000000000049e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747060000000000057e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.747999999999999998e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -9.999999999998898659e-04 -1.750000000000000000e+00
1.750000000000000000e+00 1.748999999999999888e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.739999999999994884e+00 1.749950000000000117e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.746950000000000003e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999998e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.747999999999999776e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000330e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.745999999999999552e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.745000000000000107e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.751999999999998892e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750999999999999446e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750999999999999446e+00 0.000000000000000000e+00
1.739999999999994884e+00 1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.746000000000000441e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999998898659e-04 -1.750000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.739999999999994884e+00 1.747000000000000108e+00 0.000000000000000000e+00
1.739999999999994884e+00 9.999999999998898659e-04 -1.750000000000000000e+00
1.750000000000000000e+00 1.749360000000000026e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746359999999999912e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000218e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.747999999999999776e+00 1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.740000000000009095e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.740000000000009095e+00 1.750999999999999890e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000330e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.747000000000000330e+00 1.750000000000000000e+00
1.740000000000009095e+00 1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000108e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.745999999999999996e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.740000000000009095e+00 1.749000000000000110e+00 0.000000000000000000e+00
1.740000000000009095e+00 -1.749000000000000110e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 -1.745999999999999996e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.745999999999999996e+00 0.000000000000000000e+00
-1.740000000000009095e+00 1.000000000000111910e-03 1.750000000000000000e+00
1.740000000000009095e+00 1.747639999999999860e+00 0.000000000000000000e+00
-1.740000000000009095e+00 -1.747639999999999860e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000108e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.745000000000000107e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.747099999999999875e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746099999999999985e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000009095e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.740000000000009095e+00 1.747999999999999998e+00 0.000000000000000000e+00
1.740000000000009095e+00 -1.747999999999999998e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747999999999999998e+00 -1.740000000000001990e+00
1.750000000000000000e+00 1.000000000000111910e-03 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.747659999999999991e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 7.199999999999984190e-04 1.750000000000000000e+00
-1.750000000000000000e+00 -1.748380000000000045e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.000000000000111910e-03 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.749999999999999778e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.747999999999999776e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.000000000000111910e-03 1.750000000000000000e+00
1.750000000000000000e+00 1.748099999999999987e+00 0.000000000000000000e+00
1.750000000000000000e+00 8.799999999999988387e-04 1.750000000000000000e+00
-1.750000000000000000e+00 -1.747980000000000089e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.747999999999999998e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999998898659e-04 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.745999999999999996e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.745999999999999996e+00 0.000000000000000000e+00
1.739999999999994884e+00 1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 1.747999999999999776e+00 -1.740000000000001990e+00
-1.739999999999994884e+00 1.000000000000111910e-03 -1.750000000000000000e+00
-1.000000000000511591e-02 -1.748999999999999888e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.747000000000000330e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.747000000000000330e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999999774e+00 1.740000000000001990e+00
-1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.749730000000000008e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.746729999999999894e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.747679999999999900e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.747679999999999900e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999998e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.748999999999999888e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.748999999999999888e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.746000000000000441e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999332e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
0.000000000000000000e+00 1.748999999999998778e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.747999999999999332e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000774e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.747000000000000330e+00 0.000000000000000000e+00
1.739999999999994884e+00 1.745999999999999774e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000108e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.744999999999999885e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.743999999999999773e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 1.740000000000000213e+00 -9.999999999998010480e-03
0.000000000000000000e+00 1.753000000000000114e+00 1.759999999999998010e+00
0.000000000000000000e+00 1.746999999999998998e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.746999999999998998e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 9.999999999994457767e-04 -1.750000000000000000e+00
-1.739999999999994884e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.739999999999994884e+00 1.748999999999999666e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000774e+00 1.750000000000000000e+00
-1.739999999999994884e+00 -9.999999999994457767e-04 -1.740000000000001990e+00
1.739999999999994884e+00 -1.744999999999999218e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000001776e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000001776e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000001776e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.739999999999998437e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000001776e+00 0.000000000000000000e+00
-1.739999999999994884e+00 -1.750000000000001776e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000001776e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.739999999999994884e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.740000000000009095e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.743999999999999773e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.743999999999999773e+00 -1.750000000000000000e+00
1.740000000000009095e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000009095e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000009095e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.750000000000000000e+00
-1.740000000000009095e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-9.999999999990905053e-03 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.740000000000009095e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000009095e+00 1.743999999999999773e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.739999999999994884e+00 -1.754999999999999005e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.745999999999998664e+00 0.000000000000000000e+00
-1.739999999999994884e+00 1.747000000000000774e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.739999999999994884e+00 -1.746000000000000441e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746000000000000441e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.747999999999999998e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748499999999999943e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.746499999999999941e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.749000000000000110e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.745999999999999552e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.745999999999999552e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.749000000000000110e+00 0.000000000000000000e+00
1.750000000000000000e+00 -9.999999999998898659e-04 1.750000000000000000e+00
1.750000000000000000e+00 -1.749249999999999972e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.748750000000000027e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.748999999999999888e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.744999999999999885e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.748580000000000023e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746419999999999861e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.000000000000111910e-03 -1.750000000000000000e+00
0.000000000000000000e+00 1.748999999999999888e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000110e+00 1.750000000000000000e+00
-1.739999999999994884e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.739999999999994884e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.000000000000333955e-03 1.750000000000000000e+00
0.000000000000000000e+00 -1.749999999999999556e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.745999999999999996e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000108e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747000000000000108e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.747000000000000108e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747000000000000108e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746669999999999945e+00 1.750000000000000000e+00
