# dx dy dz
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000000213e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 -1.752000000000000668e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000003553e+00
-1.750000000000000000e+00 -1.748999999999999666e+00 0.000000000000000000e+00
-1.739999999999994884e+00 1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747999999999999332e+00 1.750000000000000000e+00
1.739999999999994884e+00 1.746000000000000441e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.743000000000000327e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 -1.749000000000000110e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.747999999999999776e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000000774e+00 -1.750000000000000000e+00
1.740000000000001990e+00 9.999999999994457767e-04 -1.750000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.740000000000001990e+00 1.743000000000000327e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.743999999999999773e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.747000000000000774e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999776e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.747000000000000330e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.747999999999999332e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.752000000000000668e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.752000000000000668e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -9.999999999994457767e-04 1.750000000000000000e+00
1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.000000000000333955e-03 -1.740000000000001990e+00
0.000000000000000000e+00 -1.748999999999999888e+00 -1.750000000000000000e+00
1.740000000000001990e+00 -1.747532000000000085e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -4.309999999999999595e-04 1.750000000000000000e+00
1.740000000000001990e+00 4.309999999999999595e-04 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.391000000000000743e-03 1.750000000000000000e+00
0.000000000000000000e+00 1.747923000000000116e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.746576000000000128e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747423999999999866e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.000000000000111910e-03 -1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999998e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.745000000000000107e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747039999999999926e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.747039999999999926e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.740000000000000213e+00
1.750000000000000000e+00 -1.000000000000333955e-03 1.740000000000000213e+00
1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999998898659e-04 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -9.999999999998898659e-04 1.750000000000000000e+00
1.750000000000000000e+00 1.748999999999999888e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.747999999999999998e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.747999999999999998e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748259999999999925e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.745259999999999811e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.747907999999999795e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746907999999999905e+00 -1.740000000000000213e+00
0.000000000000000000e+00 1.745770000000000044e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 4.799999999999995243e-04 1.750000000000000000e+00
-1.750000000000000000e+00 -7.300000000000014810e-05 1.740000000000000213e+00
-1.750000000000000000e+00 -1.749176999999999982e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.000000000000111910e-03 -1.750000000000000000e+00
-1.740000000000001990e+00 -9.999999999998898659e-04 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.747379999999999933e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.746620000000000061e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746600000000000152e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746399999999999952e+00 -1.744999999999999218e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.748000000000000220e+00
0.000000000000000000e+00 1.747789999999999955e+00 1.745999999999999552e+00
-1.750000000000000000e+00 4.200000000000002343e-04 1.746999999999999886e+00
1.750000000000000000e+00 4.999999999999969746e-05 1.750000000000000000e+00
1.740000000000001990e+00 -2.399999999999988948e-04 1.740000000000000213e+00
1.750000000000000000e+00 -1.747019999999999795e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.000000000000111910e-03 -1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000000213e+00
0.000000000000000000e+00 1.748799999999999910e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.748200000000000198e+00 0.000000000000000000e+00
1.750000000000000000e+00 9.999999999998898659e-04 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000000213e+00
0.000000000000000000e+00 -1.749319999999999986e+00 1.740000000000000213e+00
1.750000000000000000e+00 -3.499999999999996170e-04 1.750000000000000000e+00
1.750000000000000000e+00 -1.749329999999999830e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.749019999999999797e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.749019999999999797e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.748519999999999852e+00 0.000000000000000000e+00
-1.750000000000000000e+00 6.800000000000000488e-04 1.750000000000001776e+00
1.750000000000000000e+00 -6.099999999999994316e-04 -1.750000000000001776e+00
1.750000000000000000e+00 -1.747589999999999977e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746869999999999923e+00 1.750000000000001776e+00
-1.750000000000000000e+00 2.299999999999993022e-04 -1.750000000000001776e+00
-1.750000000000000000e+00 -3.700000000000005368e-04 1.750000000000001776e+00
-1.740000000000001990e+00 1.749269999999999881e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.748569999999999958e+00 1.739999999999998437e+00
0.000000000000000000e+00 -1.746429999999999927e+00 -1.739999999999998437e+00
1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746000000000000218e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.746859999999999857e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747140000000000137e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.745999999999999996e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 -1.747999999999999998e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.745999999999999774e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.745999999999999774e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.743999999999999995e+00 0.000000000000000000e+00
-1.750000000000000000e+00 9.999999999998898659e-04 1.750000000000000000e+00
0.000000000000000000e+00 1.748999999999999666e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.751000000000001222e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.749000000000000554e+00 -1.750000000000000000e+00
1.740000000000001990e+00 -1.748000000000000220e+00 0.000000000000000000e+00
9.999999999998010480e-03 1.747000000000000774e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.740000000000000213e+00 -9.999999999999786837e-03
0.000000000000000000e+00 1.740000000000000213e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.746999999999999886e+00
0.000000000000000000e+00 -1.751000000000001222e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -9.999999999994457767e-04 -1.748999999999998778e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.746000000000000441e+00
1.740000000000001990e+00 -1.748000000000000220e+00 -1.000000000000333955e-03
0.000000000000000000e+00 1.745999999999999552e+00 1.748999999999999666e+00
1.750000000000000000e+00 -1.746999999999998998e+00 9.999999999994457767e-04
0.000000000000000000e+00 1.746999999999998998e+00 -1.746999999999998998e+00
0.000000000000000000e+00 -1.745999999999999552e+00 -1.746999999999999886e+00
0.000000000000000000e+00 -1.747999999999999332e+00 -1.748000000000000220e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747000000000000108e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747999999999999998e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.746999999999999886e+00
0.000000000000000000e+00 1.748999999999999666e+00 1.745999999999999996e+00
1.750000000000000000e+00 1.749000000000000554e+00 9.999999999998898659e-04
0.000000000000000000e+00 1.750000000000000000e+00 -1.748999999999999888e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.745999999999999774e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747000000000000330e+00
1.750000000000000000e+00 -1.749000000000000554e+00 9.999999999994457767e-04
0.000000000000000000e+00 1.749000000000000554e+00 -1.748999999999999666e+00
-1.750000000000000000e+00 -1.749000000000000554e+00 -9.999999999998898659e-04
-1.740000000000001990e+00 1.749000000000000554e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.748000000000001108e+00 9.999999999998898659e-04
0.000000000000000000e+00 -1.746999999999999886e+00 1.748000000000000220e+00
1.750000000000000000e+00 1.746000000000000441e+00 9.999999999994457767e-04
0.000000000000000000e+00 -1.746000000000000441e+00 -1.748999999999999666e+00
-1.750000000000000000e+00 -9.999999999994457767e-04 -1.746999999999999886e+00
0.000000000000000000e+00 1.747999999999999332e+00 -1.747460000000000013e+00
-1.750000000000000000e+00 1.000000000001222134e-03 1.745460000000000012e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.747999999999999998e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.745999999999999996e+00
0.000000000000000000e+00 -1.749000000000000554e+00 1.746999999999999886e+00
0.000000000000000000e+00 1.746999999999999886e+00 1.747000000000000774e+00
-1.740000000000001990e+00 9.999999999994457767e-04 -1.745000000000000995e+00
1.740000000000001990e+00 -1.748999999999999666e+00 -9.999999999994457767e-04
0.000000000000000000e+00 1.747000000000000774e+00 -1.749000000000000554e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.748999999999999666e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.749000000000000110e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.746999999999999886e+00
1.750000000000000000e+00 1.740000000000000213e+00 1.000000000000333955e-03
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.749000000000000110e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 -1.000000000000111910e-03
1.740000000000001990e+00 1.739999999999998437e+00 1.000000000000111910e-03
0.000000000000000000e+00 -1.739999999999998437e+00 -1.747840000000000060e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.745840000000000058e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.748999999999999888e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999998898659e-04
1.750000000000000000e+00 -1.750000000000000000e+00 -9.999999999998898659e-04
-1.750000000000000000e+00 1.750000000000000000e+00 9.999999999998898659e-04
0.000000000000000000e+00 1.739999999999998437e+00 1.747999999999999776e+00
1.750000000000000000e+00 1.750000000000000000e+00 1.000000000000333955e-03
-1.750000000000000000e+00 -1.750000000000000000e+00 -1.000000000000333955e-03
0.000000000000000000e+00 1.750000000000000000e+00 -1.746999999999999442e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.747000000000000108e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.748920000000000030e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.746080000000000076e+00
-1.750000000000000000e+00 -1.740000000000001990e+00 -9.999999999998898659e-04
0.000000000000000000e+00 1.740000000000001990e+00 -1.748999999999999888e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.749999999999999778e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.747999999999999998e+00
-1.750000000000000000e+00 1.750000000000000000e+00 -9.999999999998898659e-04
0.000000000000000000e+00 -1.740000000000001990e+00 -1.748999999999999666e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.748999999999999666e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.748999999999999888e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.748230000000000173e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.746769999999999934e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747999999999999998e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.747999999999999998e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.747000000000000108e+00
1.750000000000000000e+00 1.740000000000001990e+00 9.999999999998898659e-04
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.748000000000000220e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.748000000000000220e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.746999999999999886e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.747000000000000774e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.751999999999998892e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000000213e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000000213e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-9.999999999998010480e-03 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000000213e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000001776e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000000213e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000001776e+00
0.000000000000000000e+00 -1.740000000000001990e+00 -1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000001776e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000001776e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.740000000000001990e+00 -1.750000000000000000e+00 1.000000000000156319e-02
-1.740000000000001990e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 -1.746000000000000441e+00 0.000000000000000000e+00
-1.740000000000001990e+00 -1.747000000000000774e+00 0.000000000000000000e+00
1.740000000000001990e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
1.750000000000000000e+00 9.999999999994457767e-04 1.739999999999998437e+00
-1.750000000000000000e+00 -9.999999999994457767e-04 -1.739999999999998437e+00
1.750000000000000000e+00 1.748999999999999666e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.745000000000000995e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.742000000000000881e+00 1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999666e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.746999999999998998e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999998998e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.748000000000000220e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.753000000000000114e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 1.740000000000000213e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.740000000000000213e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 -1.748000000000001108e+00 0.000000000000000000e+00
1.740000000000001990e+00 -1.747999999999999332e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 -1.739999999999998437e+00
1.750000000000000000e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.746000000000000441e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.748999999999999666e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.747999999999999332e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.748999999999999666e+00 1.740000000000001990e+00
-1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.743000000000000327e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
