# dx dy dz
-1.748000000000000220e+00 1.740000000000000213e+00 0.000000000000000000e+00
-1.745999999999999996e+00 -1.740000000000000213e+00 0.000000000000000000e+00
-1.748839999999999950e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.748839999999999950e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.746999999999999886e+00 1.750000000000000000e+00 0.000000000000000000e+00
-9.999999999998898659e-04 1.750000000000000000e+00 -1.750000000000000000e+00
1.747999999999999776e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.747999999999999776e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.747000000000000774e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.747000000000000774e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.747000000000000774e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000000213e+00 1.740000000000001990e+00
1.748999999999998778e+00 9.999999999999786837e-03 1.750000000000000000e+00
1.000000000001222134e-03 1.740000000000000213e+00 -1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.752000000000000668e+00 1.750000000000000000e+00
-1.750000000000000000e+00 9.999999999994457767e-04 -1.740000000000001990e+00
-1.748000000000001108e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 -1.750000000000000000e+00
-1.747999999999999332e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.000000000000333955e-03 1.746999999999999886e+00 -1.750000000000000000e+00
-1.747999999999999332e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.747000000000000330e+00 -1.745999999999999552e+00 0.000000000000000000e+00
-9.999999999998898659e-04 1.746999999999999886e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999999552e+00 1.750000000000000000e+00
1.748999999999999666e+00 1.747000000000000108e+00 0.000000000000000000e+00
-1.748999999999999666e+00 -1.747000000000000108e+00 0.000000000000000000e+00
1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
9.999999999994457767e-04 1.748000000000000220e+00 -1.739999999999998437e+00
1.749000000000000554e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.748000000000000220e+00 0.000000000000000000e+00 -1.739999999999998437e+00
9.999999999994457767e-04 -1.746999999999999886e+00 1.739999999999998437e+00
0.000000000000000000e+00 1.744999999999999885e+00 1.750000000000000000e+00
1.746000000000000441e+00 9.999999999998898659e-04 -1.750000000000000000e+00
-1.742000000000000881e+00 1.747790000000000177e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.747790000000000177e+00 1.750000000000000000e+00
1.752000000000000668e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.748150000000000093e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.745149999999999979e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.747000000000000108e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746999999999999886e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.748000000000000220e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.746999999999999886e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.000000000000333955e-03 1.750000000000000000e+00
0.000000000000000000e+00 1.749000000000000554e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.747999999999999332e+00 1.747999999999999776e+00 0.000000000000000000e+00
-1.746000000000000441e+00 1.746999999999999886e+00 0.000000000000000000e+00
-1.747000000000000774e+00 0.000000000000000000e+00 1.750000000000000000e+00
-9.999999999994457767e-04 -1.749000000000000110e+00 1.750000000000000000e+00
-1.748000000000000220e+00 1.745999999999999996e+00 0.000000000000000000e+00
1.746999999999999886e+00 1.000000000000111910e-03 -1.750000000000000000e+00
1.746000000000000441e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.748999999999999888e+00 1.750000000000000000e+00
1.748000000000000220e+00 -1.000000000000333955e-03 -1.750000000000000000e+00
1.746999999999999886e+00 1.000000000000333955e-03 1.750000000000000000e+00
-1.746999999999999886e+00 -1.749000000000000554e+00 0.000000000000000000e+00
-1.748000000000000220e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
-1.747000000000000330e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.746999999999999886e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.000000000000333955e-03 1.750000000000000000e+00
1.745999999999999996e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.000000000000333955e-03 1.747999999999999776e+00 1.750000000000000000e+00
1.748999999999999666e+00 -1.745999999999999996e+00 0.000000000000000000e+00
-1.748999999999999666e+00 1.745999999999999996e+00 0.000000000000000000e+00
-1.749000000000000110e+00 1.747999999999999776e+00 0.000000000000000000e+00
1.745999999999999996e+00 1.746450000000000058e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.746450000000000058e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.745999999999999996e+00 -1.739999999999998437e+00
-1.749000000000000110e+00 -1.747000000000000330e+00 0.000000000000000000e+00
1.745999999999999996e+00 -1.745999999999999552e+00 0.000000000000000000e+00
1.748000000000000220e+00 1.748000000000000220e+00 0.000000000000000000e+00
1.746999999999999886e+00 -1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747999999999999332e+00 -1.750000000000000000e+00
-1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.747999999999999776e+00 1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747999999999999998e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.744999999999999885e+00 -1.739999999999998437e+00
-1.750000000000000222e+00 0.000000000000000000e+00 -1.750000000000001776e+00
0.000000000000000000e+00 -1.748000000000000220e+00 -1.750000000000000000e+00
-1.749190000000000023e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
-7.869999999999995055e-04 -1.749000000000000554e+00 1.750000000000000000e+00
-1.749022999999999994e+00 1.746999999999999886e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.748000000000000220e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999999996e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.747999999999999776e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.746000000000000441e+00 1.740000000000000213e+00
-1.750999999999999890e+00 -9.999999999994457767e-04 -1.750000000000000000e+00
-1.747000000000000330e+00 1.746999999999999886e+00 0.000000000000000000e+00
1.745999999999999996e+00 9.999999999998898659e-04 1.750000000000000000e+00
-1.744999999999999662e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999999886e+00 1.746999999999999886e+00 0.000000000000000000e+00
-9.999999999994457767e-04 1.747950000000000115e+00 -1.750000000000000000e+00
1.747999999999999332e+00 -1.745950000000000113e+00 0.000000000000000000e+00
1.000000000000333955e-03 1.745850000000000124e+00 -1.750000000000000000e+00
-1.000000000000333955e-03 -1.745850000000000124e+00 1.750000000000000000e+00
1.000000000000333955e-03 -1.747999999999999998e+00 -1.750000000000000000e+00
1.748999999999999666e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.000000000000333955e-03 -1.746999999999999886e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-9.999999999994457767e-04 1.745999999999999552e+00 1.750000000000000000e+00
9.999999999994457767e-04 -1.748000000000000220e+00 1.739999999999998437e+00
1.746999999999999886e+00 -1.743000000000000327e+00 0.000000000000000000e+00
1.000000000000333955e-03 1.743000000000000327e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.746000000000000441e+00 -1.743000000000000327e+00 0.000000000000000000e+00
-1.748000000000000220e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.746000000000000441e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.748000000000000220e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.000000000000333955e-03 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.743000000000000327e+00 1.750000000000000000e+00
-1.749999999999999112e+00 1.748000000000000220e+00 0.000000000000000000e+00
-1.742000000000000881e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.742000000000000881e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.742000000000000881e+00 -1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745000000000000995e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 -1.739999999999998437e+00 0.000000000000000000e+00
-1.740000000000000213e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000000213e+00 0.000000000000000000e+00 1.739999999999998437e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.747000000000001663e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.746999999999998998e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.745999999999999552e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.748000000000001108e+00 -1.739999999999998437e+00
0.000000000000000000e+00 -1.739999999999998437e+00 1.739999999999998437e+00
1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.739999999999998437e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
1.739999999999998437e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.000000000000156319e-02 -1.739999999999998437e+00 -1.740000000000001990e+00
1.739999999999998437e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.739999999999998437e+00 0.000000000000000000e+00 -1.739999999999998437e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.739999999999998437e+00
1.739999999999998437e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.743999999999999773e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.000000000001222134e-03 -1.750000000000000000e+00 1.740000000000001990e+00
-1.000000000001222134e-03 1.739999999999998437e+00 1.750000000000000000e+00
1.749000000000000554e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.000000000000333955e-03 -1.739999999999998437e+00 1.750000000000000000e+00
-1.748999999999999666e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.746999999999998998e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999998998e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.745000000000000995e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.745000000000000995e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999998998e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.746999999999998998e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.745000000000000995e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.745000000000000995e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999998998e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.747000000000000330e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.747999999999999776e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
1.000000000000111910e-03 1.740000000000000213e+00 -1.750000000000000000e+00
-1.748999999999999888e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.744999999999999885e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.747714299999999943e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.983500000000000237e-04 1.750000000000000000e+00 -1.750000000000000000e+00
-5.815000000000001754e-05 1.750000000000000000e+00 -1.740000000000001990e+00
5.815000000000001754e-05 -1.750000000000000000e+00 1.740000000000001990e+00
-3.013500000000000336e-04 -1.740000000000000213e+00 1.750000000000000000e+00
4.691900000000000259e-04 -1.750000000000000000e+00 1.750000000000000000e+00
-1.749080490000000099e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.745710000000000095e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.748290000000000122e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.745805300000000004e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746805299999999894e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.746397100000000036e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.746397100000000036e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.749000000000000110e+00 1.750000000000000000e+00 0.000000000000000000e+00
9.999999999998898659e-04 -1.750000000000000000e+00 -1.740000000000001990e+00
-1.748999999999999888e+00 0.000000000000000000e+00 -1.749999999999998224e+00
1.745999999999999774e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.750000000000000000e+00
1.747999999999999776e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.747000000000000774e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.748000000000000220e+00 1.750000000000000000e+00 0.000000000000000000e+00
9.999999999994457767e-04 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.000000000000333955e-03 1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000888e+00 1.746000000000000441e+00 0.000000000000000000e+00
-1.747000000000000774e+00 1.747000000000000774e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745999999999999552e+00 1.750000000000000000e+00
-1.748999999999999666e+00 -1.747000000000001663e+00 0.000000000000000000e+00
-1.748000000000000220e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.748000000000000220e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746000000000000441e+00 -1.739999999999998437e+00 0.000000000000000000e+00
1.746999999999999886e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.000000000001222134e-03 1.750000000000000000e+00
-1.746999999999999886e+00 1.747999999999999332e+00 0.000000000000000000e+00
-1.000000000001222134e-03 1.746999999999999886e+00 -1.750000000000000000e+00
1.748000000000001108e+00 1.000000000000333955e-03 1.750000000000000000e+00
-1.743999999999999773e+00 0.000000000000000000e+00 1.749999999999998224e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
-1.748000000000000220e+00 -1.746999999999999886e+00 0.000000000000000000e+00
1.745000000000000107e+00 -1.746000000000000441e+00 0.000000000000000000e+00
1.746999999999999886e+00 -1.748000000000000220e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.745999999999998664e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.744999999999999218e+00 1.750000000000000000e+00
-1.746999999999999886e+00 -1.744999999999999218e+00 0.000000000000000000e+00
1.746999999999999886e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.745999999999998664e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.745999999999998664e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.739999999999998437e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
-1.740000000000000213e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.749999999999998224e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
-1.740000000000001990e+00 1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 1.750000000000000000e+00
1.740000000000001990e+00 1.739999999999998437e+00 0.000000000000000000e+00
9.999999999998010480e-03 -1.739999999999998437e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
1.740000000000001990e+00 -1.739999999999998437e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
-1.739999999999998437e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.739999999999998437e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.739999999999998437e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.750000000000000000e+00
1.739999999999998437e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.740000000000001990e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.739999999999998437e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.739999999999998437e+00 1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000001990e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 -1.740000000000001990e+00
1.750000000000000000e+00 -1.739999999999998437e+00 -9.999999999998010480e-03
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.740000000000001990e+00 0.000000000000000000e+00 -1.740000000000001990e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.740000000000001990e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.740000000000001990e+00
1.740000000000001990e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
1.740000000000001990e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.739999999999998437e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
-1.740000000000000213e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.749999999999998224e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.739999999999998437e+00 -1.750000000000000000e+00
-1.749999999999998224e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.739999999999998437e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.740000000000001990e+00
0.000000000000000000e+00 1.740000000000001990e+00 -1.750000000000000000e+00
1.750000000000000000e+00 -1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.740000000000001990e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.743999999999999773e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 -1.750000000000000000e+00
1.743999999999999773e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.740000000000000213e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.752000000000000668e+00 1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.750000000000000000e+00 -1.750000000000000000e+00
-1.748999999999999666e+00 -1.750000000000000000e+00 0.000000000000000000e+00
-1.746999999999999886e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.748000000000000220e+00 1.750000000000000000e+00 0.000000000000000000e+00
1.746999999999999886e+00 1.740000000000001990e+00 0.000000000000000000e+00
1.743000000000000327e+00 -1.740000000000001990e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.750000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
-1.740000000000000213e+00 -1.750000000000000000e+00 0.000000000000000000e+00
1.740000000000000213e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.750000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00
1.750000000000000000e+00 1.750000000000000000e+00 0.000000000000000000e+00
-1.750000000000000000e+00 1.740000000000001990e+00 0.000000000000000000e+00
-1.750000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00
0.000000000000000000e+00 -1.750000000000000000e+00 1.739999999999998437e+00
-1.740000000000000213e+00 -1.740000000000001990e+00 0.000000000000000000e+00
1.740000000000000213e+00 0.000000000000000000e+00 -1.739999999999998437e+00
-1.750000000000000000e+00 -1.750000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.740000000000001990e+00 1.739999999999998437e+00
